Season,DayNum,team_1,team_2,team_1_won,team_1_DayNum,team_1_Week,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_2_DayNum,team_2_Week,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA
2017,139,1257,1276,0,129.0,19.0,28.4,59.8,22.0,40.0,6.4,19.8,12.8,20.0,11.4,26.6,13.2,12.8,5.8,4.4,20.8,23.8,58.2,16.0,35.4,7.8,22.8,19.6,26.0,11.0,22.8,10.6,10.6,7.0,2.8,16.6,132.0,19.0,29.0,54.4,19.6,29.8,9.4,24.6,12.0,15.0,5.8,23.0,14.8,9.4,8.2,2.8,14.2,24.8,56.6,19.8,41.2,5.0,15.4,8.4,13.2,11.0,20.8,11.4,14.4,4.6,1.6,15.0
2017,139,1116,1314,0,132.0,19.0,26.6,61.0,21.4,43.6,5.2,17.4,14.4,18.2,9.6,25.4,11.0,11.0,7.8,4.6,18.4,24.0,60.8,17.0,37.6,7.0,23.2,17.2,20.8,13.0,26.6,10.0,13.2,4.4,4.2,15.0,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6
2017,139,1332,1348,1,131.0,19.0,27.4,57.6,20.2,36.8,7.2,20.8,15.6,22.6,9.0,24.4,13.0,7.8,6.8,5.4,15.8,24.0,56.8,16.6,35.6,7.4,21.2,12.0,16.0,10.2,24.4,12.0,11.8,2.0,3.4,19.6,132.0,19.0,27.0,56.0,20.8,37.4,6.2,18.6,13.6,20.0,10.0,27.6,14.2,11.8,4.6,5.4,18.4,21.6,56.8,17.2,40.8,4.4,16.0,13.4,19.2,11.2,21.8,9.8,10.8,4.4,1.6,17.8
2017,139,1181,1376,0,131.0,19.0,27.2,55.0,20.4,37.0,6.8,18.0,21.0,26.6,7.2,24.8,9.8,9.6,6.4,4.4,18.2,28.8,65.6,23.8,45.4,5.0,20.2,15.6,20.6,13.6,23.0,15.6,9.2,4.8,2.2,21.0,130.0,19.0,21.4,55.8,15.6,35.2,5.8,20.6,18.2,26.0,11.2,22.6,10.8,14.0,7.6,2.8,20.0,21.8,52.2,15.8,34.2,6.0,18.0,16.8,22.2,9.8,25.6,10.0,17.2,5.6,4.2,22.2
2017,139,1153,1417,0,132.0,19.0,23.2,58.6,17.0,37.0,6.2,21.6,17.2,22.2,14.4,24.2,9.6,7.4,6.2,2.2,17.2,20.2,50.2,14.0,31.6,6.2,18.6,12.8,17.2,8.2,22.6,9.8,10.8,2.0,4.4,17.8,130.0,19.0,29.2,65.0,20.8,40.4,8.4,24.6,13.8,18.4,9.8,27.2,19.4,10.2,6.0,5.0,18.2,26.2,60.0,18.6,37.4,7.6,22.6,13.2,19.6,9.8,26.4,13.8,12.8,5.4,2.2,17.0
2017,143,1211,1452,1,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,131.0,19.0,23.8,59.2,16.8,39.6,7.0,19.6,12.8,19.4,12.8,24.4,14.8,11.4,6.6,5.6,20.2,22.8,53.4,16.4,33.8,6.4,19.6,14.0,21.0,10.0,25.8,11.4,14.0,5.8,5.4,18.6
2017,143,1242,1345,1,129.0,19.0,28.2,57.8,19.4,35.4,8.8,22.4,16.6,22.6,10.0,27.4,15.6,13.8,5.4,4.6,15.2,27.2,64.2,21.0,43.2,6.2,21.0,13.0,16.4,11.6,22.0,12.6,12.4,8.0,4.6,18.6,130.0,19.0,26.0,57.2,18.6,37.6,7.4,19.6,14.4,18.4,9.0,24.2,14.8,12.4,6.0,2.0,16.2,27.6,60.8,21.4,38.8,6.2,22.0,11.8,15.0,10.4,23.8,11.2,12.0,6.2,4.0,18.2
2017,143,1276,1332,0,132.0,19.0,29.0,54.4,19.6,29.8,9.4,24.6,12.0,15.0,5.8,23.0,14.8,9.4,8.2,2.8,14.2,24.8,56.6,19.8,41.2,5.0,15.4,8.4,13.2,11.0,20.8,11.4,14.4,4.6,1.6,15.0,131.0,19.0,27.4,57.6,20.2,36.8,7.2,20.8,15.6,22.6,9.0,24.4,13.0,7.8,6.8,5.4,15.8,24.0,56.8,16.6,35.6,7.4,21.2,12.0,16.0,10.2,24.4,12.0,11.8,2.0,3.4,19.6
2017,143,1112,1462,0,131.0,19.0,27.2,54.0,20.2,35.8,7.0,18.2,19.8,27.6,8.6,28.4,12.4,10.4,4.0,3.8,20.2,24.0,58.8,17.0,34.6,7.0,24.2,19.0,23.6,8.2,22.2,12.2,9.0,4.8,4.0,21.2,130.0,19.0,26.2,55.0,18.4,33.2,7.8,21.8,14.2,20.2,10.8,22.4,14.0,12.6,5.8,2.2,15.6,25.6,53.8,17.8,34.2,7.8,19.6,12.2,16.8,8.0,21.6,13.0,12.4,6.0,2.8,20.6
2017,144,1196,1458,1,130.0,19.0,25.8,60.0,17.8,38.0,8.0,22.0,12.0,16.6,9.2,26.6,10.8,11.4,5.8,3.6,19.4,23.0,55.6,16.8,37.0,6.2,18.6,18.2,23.2,8.6,28.0,9.8,12.0,5.2,2.0,17.0,132.0,19.0,24.8,56.2,16.0,34.8,8.8,21.4,6.6,12.8,10.6,23.0,12.2,10.8,6.6,2.4,12.6,21.6,53.0,14.8,34.8,6.8,18.2,7.4,10.6,8.6,24.0,9.4,12.8,5.8,3.0,15.6
2017,144,1246,1417,1,132.0,19.0,24.6,54.8,18.8,37.6,5.8,17.2,20.2,28.2,10.0,26.4,11.2,11.0,5.4,4.2,18.4,23.0,56.0,17.4,37.2,5.6,18.8,14.2,21.4,9.8,23.8,10.8,13.0,4.4,3.2,23.0,130.0,19.0,29.2,65.0,20.8,40.4,8.4,24.6,13.8,18.4,9.8,27.2,19.4,10.2,6.0,5.0,18.2,26.2,60.0,18.6,37.4,7.6,22.6,13.2,19.6,9.8,26.4,13.8,12.8,5.4,2.2,17.0
2017,144,1139,1314,0,129.0,19.0,27.2,54.8,20.2,33.0,7.0,21.8,11.6,15.2,8.0,19.8,14.4,9.8,7.6,3.0,17.8,24.2,51.2,18.0,31.8,6.2,19.4,14.0,19.2,9.4,21.4,9.8,13.6,4.8,1.6,15.2,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6
2017,144,1124,1376,0,129.0,19.0,24.6,55.2,18.0,36.8,6.6,18.4,12.0,17.8,16.6,24.0,14.0,14.0,4.0,4.4,18.0,23.0,53.4,17.4,37.2,5.6,16.2,12.8,17.6,8.6,16.6,12.8,8.8,5.6,4.6,18.0,130.0,19.0,21.4,55.8,15.6,35.2,5.8,20.6,18.2,26.0,11.2,22.6,10.8,14.0,7.6,2.8,20.0,21.8,52.2,15.8,34.2,6.0,18.0,16.8,22.2,9.8,25.6,10.0,17.2,5.6,4.2,22.2
2017,145,1211,1462,1,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,130.0,19.0,26.2,55.0,18.4,33.2,7.8,21.8,14.2,20.2,10.8,22.4,14.0,12.6,5.8,2.2,15.6,25.6,53.8,17.8,34.2,7.8,19.6,12.2,16.8,8.0,21.6,13.0,12.4,6.0,2.8,20.6
2017,145,1242,1332,0,129.0,19.0,28.2,57.8,19.4,35.4,8.8,22.4,16.6,22.6,10.0,27.4,15.6,13.8,5.4,4.6,15.2,27.2,64.2,21.0,43.2,6.2,21.0,13.0,16.4,11.6,22.0,12.6,12.4,8.0,4.6,18.6,131.0,19.0,27.4,57.6,20.2,36.8,7.2,20.8,15.6,22.6,9.0,24.4,13.0,7.8,6.8,5.4,15.8,24.0,56.8,16.6,35.6,7.4,21.2,12.0,16.0,10.2,24.4,12.0,11.8,2.0,3.4,19.6
2017,146,1246,1314,0,132.0,19.0,24.6,54.8,18.8,37.6,5.8,17.2,20.2,28.2,10.0,26.4,11.2,11.0,5.4,4.2,18.4,23.0,56.0,17.4,37.2,5.6,18.8,14.2,21.4,9.8,23.8,10.8,13.0,4.4,3.2,23.0,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6
2017,146,1196,1376,0,130.0,19.0,25.8,60.0,17.8,38.0,8.0,22.0,12.0,16.6,9.2,26.6,10.8,11.4,5.8,3.6,19.4,23.0,55.6,16.8,37.0,6.2,18.6,18.2,23.2,8.6,28.0,9.8,12.0,5.2,2.0,17.0,130.0,19.0,21.4,55.8,15.6,35.2,5.8,20.6,18.2,26.0,11.2,22.6,10.8,14.0,7.6,2.8,20.0,21.8,52.2,15.8,34.2,6.0,18.0,16.8,22.2,9.8,25.6,10.0,17.2,5.6,4.2,22.2
2017,152,1211,1376,1,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,130.0,19.0,21.4,55.8,15.6,35.2,5.8,20.6,18.2,26.0,11.2,22.6,10.8,14.0,7.6,2.8,20.0,21.8,52.2,15.8,34.2,6.0,18.0,16.8,22.2,9.8,25.6,10.0,17.2,5.6,4.2,22.2
2017,152,1314,1332,1,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6,131.0,19.0,27.4,57.6,20.2,36.8,7.2,20.8,15.6,22.6,9.0,24.4,13.0,7.8,6.8,5.4,15.8,24.0,56.8,16.6,35.6,7.4,21.2,12.0,16.0,10.2,24.4,12.0,11.8,2.0,3.4,19.6
2017,154,1211,1314,0,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6
